,instance
39808,../../../amanda/deduped-benchmarks/12589.par
13966,../../../amanda/deduped-benchmarks/12590.par
27079,../../../amanda/deduped-benchmarks/12591.par
39949,../../../amanda/deduped-benchmarks/12592.par
90313,../../../amanda/deduped-benchmarks/12593.par
65164,../../../amanda/deduped-benchmarks/12595.par
52759,../../../amanda/deduped-benchmarks/12596.par
77506,../../../amanda/deduped-benchmarks/12597.par
52375,../../../amanda/deduped-benchmarks/12598.par
1150,../../../amanda/deduped-benchmarks/12599.par
1150,../../../amanda/deduped-benchmarks/3044.par
52831,../../../amanda/deduped-benchmarks/1260.par
52387,../../../amanda/deduped-benchmarks/12600.par
40147,../../../amanda/deduped-benchmarks/12601.par
39877,../../../amanda/deduped-benchmarks/12602.par
14212,../../../amanda/deduped-benchmarks/12603.par
77545,../../../amanda/deduped-benchmarks/12604.par
65134,../../../amanda/deduped-benchmarks/12605.par
65068,../../../amanda/deduped-benchmarks/12606.par
26695,../../../amanda/deduped-benchmarks/12607.par
64960,../../../amanda/deduped-benchmarks/12608.par
40306,../../../amanda/deduped-benchmarks/12609.par
77593,../../../amanda/deduped-benchmarks/1261.par
90346,../../../amanda/deduped-benchmarks/12610.par
40030,../../../amanda/deduped-benchmarks/12611.par
77308,../../../amanda/deduped-benchmarks/12612.par
64936,../../../amanda/deduped-benchmarks/12613.par
52708,../../../amanda/deduped-benchmarks/12614.par
40246,../../../amanda/deduped-benchmarks/12615.par
790,../../../amanda/deduped-benchmarks/12616.par
40129,../../../amanda/deduped-benchmarks/12617.par
90025,../../../amanda/deduped-benchmarks/12618.par
40138,../../../amanda/deduped-benchmarks/12619.par
39811,../../../amanda/deduped-benchmarks/12620.par
26725,../../../amanda/deduped-benchmarks/12621.par
90196,../../../amanda/deduped-benchmarks/12622.par
1174,../../../amanda/deduped-benchmarks/12623.par
1174,../../../amanda/deduped-benchmarks/28464.par
90589,../../../amanda/deduped-benchmarks/12624.par
90514,../../../amanda/deduped-benchmarks/12625.par
26785,../../../amanda/deduped-benchmarks/12626.par
90484,../../../amanda/deduped-benchmarks/12627.par
14086,../../../amanda/deduped-benchmarks/12628.par
52429,../../../amanda/deduped-benchmarks/12629.par
14182,../../../amanda/deduped-benchmarks/12630.par
736,../../../amanda/deduped-benchmarks/12631.par
736,../../../amanda/deduped-benchmarks/30450.par
26584,../../../amanda/deduped-benchmarks/12632.par
14239,../../../amanda/deduped-benchmarks/12633.par
27094,../../../amanda/deduped-benchmarks/12634.par
64915,../../../amanda/deduped-benchmarks/12635.par
77368,../../../amanda/deduped-benchmarks/12636.par
14227,../../../amanda/deduped-benchmarks/12637.par
844,../../../amanda/deduped-benchmarks/12638.par
844,../../../amanda/deduped-benchmarks/28894.par
77443,../../../amanda/deduped-benchmarks/12639.par
52399,../../../amanda/deduped-benchmarks/1264.par
27025,../../../amanda/deduped-benchmarks/12640.par
52717,../../../amanda/deduped-benchmarks/12641.par
40057,../../../amanda/deduped-benchmarks/12642.par
64858,../../../amanda/deduped-benchmarks/12643.par
52798,../../../amanda/deduped-benchmarks/12644.par
52510,../../../amanda/deduped-benchmarks/12645.par
77377,../../../amanda/deduped-benchmarks/12646.par
77482,../../../amanda/deduped-benchmarks/12647.par
64741,../../../amanda/deduped-benchmarks/12648.par
77305,../../../amanda/deduped-benchmarks/12649.par
14482,../../../amanda/deduped-benchmarks/12650.par
14155,../../../amanda/deduped-benchmarks/12651.par
90409,../../../amanda/deduped-benchmarks/12652.par
64882,../../../amanda/deduped-benchmarks/12653.par
77737,../../../amanda/deduped-benchmarks/12654.par
14485,../../../amanda/deduped-benchmarks/12655.par
40288,../../../amanda/deduped-benchmarks/12656.par
77479,../../../amanda/deduped-benchmarks/12657.par
40141,../../../amanda/deduped-benchmarks/12658.par
77755,../../../amanda/deduped-benchmarks/12659.par
14326,../../../amanda/deduped-benchmarks/12660.par
14275,../../../amanda/deduped-benchmarks/12661.par
40261,../../../amanda/deduped-benchmarks/12662.par
64969,../../../amanda/deduped-benchmarks/12663.par
64873,../../../amanda/deduped-benchmarks/12664.par
77752,../../../amanda/deduped-benchmarks/12665.par
90124,../../../amanda/deduped-benchmarks/12666.par
52678,../../../amanda/deduped-benchmarks/12667.par
52822,../../../amanda/deduped-benchmarks/12668.par
64900,../../../amanda/deduped-benchmarks/12669.par
90232,../../../amanda/deduped-benchmarks/12670.par
65158,../../../amanda/deduped-benchmarks/12673.par
90331,../../../amanda/deduped-benchmarks/12674.par
77710,../../../amanda/deduped-benchmarks/12680.par
40312,../../../amanda/deduped-benchmarks/12681.par
26791,../../../amanda/deduped-benchmarks/12682.par
77587,../../../amanda/deduped-benchmarks/12683.par
64891,../../../amanda/deduped-benchmarks/12689.par
796,../../../amanda/deduped-benchmarks/12691.par
65065,../../../amanda/deduped-benchmarks/12694.par
949,../../../amanda/deduped-benchmarks/12695.par
949,../../../amanda/deduped-benchmarks/36707.par
26896,../../../amanda/deduped-benchmarks/12699.par
52864,../../../amanda/deduped-benchmarks/127.par
52789,../../../amanda/deduped-benchmarks/1270.par
1048,../../../amanda/deduped-benchmarks/12704.par
90148,../../../amanda/deduped-benchmarks/12707.par
65032,../../../amanda/deduped-benchmarks/12711.par
90352,../../../amanda/deduped-benchmarks/12712.par
65110,../../../amanda/deduped-benchmarks/12713.par
64720,../../../amanda/deduped-benchmarks/12719.par
52561,../../../amanda/deduped-benchmarks/12721.par
961,../../../amanda/deduped-benchmarks/12722.par
997,../../../amanda/deduped-benchmarks/12723.par
27064,../../../amanda/deduped-benchmarks/12726.par
40345,../../../amanda/deduped-benchmarks/12727.par
13912,../../../amanda/deduped-benchmarks/12733.par
13945,../../../amanda/deduped-benchmarks/12736.par
39937,../../../amanda/deduped-benchmarks/12741.par
13927,../../../amanda/deduped-benchmarks/12744.par
1063,../../../amanda/deduped-benchmarks/12745.par
1063,../../../amanda/deduped-benchmarks/28919.par
90277,../../../amanda/deduped-benchmarks/12747.par
40273,../../../amanda/deduped-benchmarks/12749.par
40096,../../../amanda/deduped-benchmarks/12750.par
26941,../../../amanda/deduped-benchmarks/12753.par
14413,../../../amanda/deduped-benchmarks/12756.par
40066,../../../amanda/deduped-benchmarks/12757.par
799,../../../amanda/deduped-benchmarks/12760.par
799,../../../amanda/deduped-benchmarks/36924.par
52606,../../../amanda/deduped-benchmarks/12761.par
52420,../../../amanda/deduped-benchmarks/12763.par
90499,../../../amanda/deduped-benchmarks/12765.par
40369,../../../amanda/deduped-benchmarks/12766.par
14479,../../../amanda/deduped-benchmarks/12767.par
1159,../../../amanda/deduped-benchmarks/12768.par
26590,../../../amanda/deduped-benchmarks/12769.par
14467,../../../amanda/deduped-benchmarks/12770.par
14476,../../../amanda/deduped-benchmarks/12771.par
14248,../../../amanda/deduped-benchmarks/12772.par
685,../../../amanda/deduped-benchmarks/12773.par
90319,../../../amanda/deduped-benchmarks/12774.par
14194,../../../amanda/deduped-benchmarks/12775.par
64810,../../../amanda/deduped-benchmarks/12776.par
90262,../../../amanda/deduped-benchmarks/12778.par
1177,../../../amanda/deduped-benchmarks/12783.par
1177,../../../amanda/deduped-benchmarks/2961.par
14047,../../../amanda/deduped-benchmarks/12786.par
65152,../../../amanda/deduped-benchmarks/12791.par
65035,../../../amanda/deduped-benchmarks/12794.par
40333,../../../amanda/deduped-benchmarks/1280.par
78346,../../../amanda/deduped-benchmarks/12800.par
1780,../../../amanda/deduped-benchmarks/12802.par
1780,../../../amanda/deduped-benchmarks/30333.par
40264,../../../amanda/deduped-benchmarks/12809.par
1421,../../../amanda/deduped-benchmarks/28876.par
27451,../../../amanda/deduped-benchmarks/12812.par
14437,../../../amanda/deduped-benchmarks/12813.par
39880,../../../amanda/deduped-benchmarks/12818.par
52663,../../../amanda/deduped-benchmarks/1282.par
14452,../../../amanda/deduped-benchmarks/12820.par
90505,../../../amanda/deduped-benchmarks/12821.par
39982,../../../amanda/deduped-benchmarks/12822.par
90325,../../../amanda/deduped-benchmarks/12824.par
27382,../../../amanda/deduped-benchmarks/1283.par
52756,../../../amanda/deduped-benchmarks/12832.par
14119,../../../amanda/deduped-benchmarks/12835.par
1534,../../../amanda/deduped-benchmarks/12842.par
90967,../../../amanda/deduped-benchmarks/12868.par
1397,../../../amanda/deduped-benchmarks/30344.par
52858,../../../amanda/deduped-benchmarks/12870.par
91000,../../../amanda/deduped-benchmarks/12871.par
14104,../../../amanda/deduped-benchmarks/12874.par
78055,../../../amanda/deduped-benchmarks/12875.par
1453,../../../amanda/deduped-benchmarks/12876.par
1453,../../../amanda/deduped-benchmarks/4873.par
91126,../../../amanda/deduped-benchmarks/12877.par
39940,../../../amanda/deduped-benchmarks/12881.par
27463,../../../amanda/deduped-benchmarks/12887.par
40315,../../../amanda/deduped-benchmarks/12888.par
77923,../../../amanda/deduped-benchmarks/12891.par
1660,../../../amanda/deduped-benchmarks/12893.par
1660,../../../amanda/deduped-benchmarks/296.par
91177,../../../amanda/deduped-benchmarks/12897.par
14284,../../../amanda/deduped-benchmarks/12898.par
40765,../../../amanda/deduped-benchmarks/129.par
52558,../../../amanda/deduped-benchmarks/12902.par
14416,../../../amanda/deduped-benchmarks/12907.par
1558,../../../amanda/deduped-benchmarks/12908.par
27319,../../../amanda/deduped-benchmarks/12909.par
14389,../../../amanda/deduped-benchmarks/12912.par
90664,../../../amanda/deduped-benchmarks/12914.par
27589,../../../amanda/deduped-benchmarks/12916.par
65479,../../../amanda/deduped-benchmarks/12918.par
90874,../../../amanda/deduped-benchmarks/12920.par
65542,../../../amanda/deduped-benchmarks/12928.par
14080,../../../amanda/deduped-benchmarks/12930.par
1738,../../../amanda/deduped-benchmarks/12940.par
27460,../../../amanda/deduped-benchmarks/12948.par
40180,../../../amanda/deduped-benchmarks/12950.par
40300,../../../amanda/deduped-benchmarks/12951.par
52918,../../../amanda/deduped-benchmarks/12952.par
53143,../../../amanda/deduped-benchmarks/12953.par
1243,../../../amanda/deduped-benchmarks/12954.par
78241,../../../amanda/deduped-benchmarks/12959.par
65218,../../../amanda/deduped-benchmarks/12963.par
52942,../../../amanda/deduped-benchmarks/12969.par
90856,../../../amanda/deduped-benchmarks/12970.par
52975,../../../amanda/deduped-benchmarks/12982.par
78373,../../../amanda/deduped-benchmarks/12986.par
91069,../../../amanda/deduped-benchmarks/12988.par
40009,../../../amanda/deduped-benchmarks/12991.par
27301,../../../amanda/deduped-benchmarks/12992.par
78310,../../../amanda/deduped-benchmarks/12999.par
27184,../../../amanda/deduped-benchmarks/130.par
1445,../../../amanda/deduped-benchmarks/30595.par
40420,../../../amanda/deduped-benchmarks/13004.par
1570,../../../amanda/deduped-benchmarks/13006.par
90889,../../../amanda/deduped-benchmarks/13008.par
78307,../../../amanda/deduped-benchmarks/1301.par
91036,../../../amanda/deduped-benchmarks/13011.par
1330,../../../amanda/deduped-benchmarks/13013.par
53299,../../../amanda/deduped-benchmarks/13016.par
40657,../../../amanda/deduped-benchmarks/13017.par
40909,../../../amanda/deduped-benchmarks/13019.par
65530,../../../amanda/deduped-benchmarks/13021.par
90895,../../../amanda/deduped-benchmarks/13022.par
65605,../../../amanda/deduped-benchmarks/13023.par
77848,../../../amanda/deduped-benchmarks/13024.par
90826,../../../amanda/deduped-benchmarks/13027.par
77863,../../../amanda/deduped-benchmarks/13029.par
27487,../../../amanda/deduped-benchmarks/1303.par
65335,../../../amanda/deduped-benchmarks/13032.par
65656,../../../amanda/deduped-benchmarks/13033.par
40480,../../../amanda/deduped-benchmarks/13038.par
27193,../../../amanda/deduped-benchmarks/13039.par
1306,../../../amanda/deduped-benchmarks/13041.par
1306,../../../amanda/deduped-benchmarks/37488.par
14581,../../../amanda/deduped-benchmarks/13047.par
1423,../../../amanda/deduped-benchmarks/13056.par
1423,../../../amanda/deduped-benchmarks/37111.par
15076,../../../amanda/deduped-benchmarks/13057.par
53368,../../../amanda/deduped-benchmarks/13066.par
1363,../../../amanda/deduped-benchmarks/13068.par
1699,../../../amanda/deduped-benchmarks/13073.par
78256,../../../amanda/deduped-benchmarks/13078.par
40630,../../../amanda/deduped-benchmarks/13084.par
40825,../../../amanda/deduped-benchmarks/13088.par
15094,../../../amanda/deduped-benchmarks/13089.par
65752,../../../amanda/deduped-benchmarks/13097.par
91027,../../../amanda/deduped-benchmarks/131.par
40642,../../../amanda/deduped-benchmarks/13101.par
27136,../../../amanda/deduped-benchmarks/13102.par
14779,../../../amanda/deduped-benchmarks/13104.par
91090,../../../amanda/deduped-benchmarks/13108.par
65779,../../../amanda/deduped-benchmarks/13110.par
91099,../../../amanda/deduped-benchmarks/13111.par
91042,../../../amanda/deduped-benchmarks/13113.par
65722,../../../amanda/deduped-benchmarks/13115.par
90793,../../../amanda/deduped-benchmarks/13119.par
27199,../../../amanda/deduped-benchmarks/13121.par
53452,../../../amanda/deduped-benchmarks/13125.par
65710,../../../amanda/deduped-benchmarks/13129.par
40861,../../../amanda/deduped-benchmarks/1313.par
78130,../../../amanda/deduped-benchmarks/13136.par
1366,../../../amanda/deduped-benchmarks/13137.par
27286,../../../amanda/deduped-benchmarks/1314.par
78061,../../../amanda/deduped-benchmarks/13144.par
90688,../../../amanda/deduped-benchmarks/13146.par
27532,../../../amanda/deduped-benchmarks/13147.par
27571,../../../amanda/deduped-benchmarks/13149.par
65455,../../../amanda/deduped-benchmarks/1315.par
27565,../../../amanda/deduped-benchmarks/13150.par
40405,../../../amanda/deduped-benchmarks/13152.par
1427,../../../amanda/deduped-benchmarks/30371.par
14719,../../../amanda/deduped-benchmarks/1316.par
90883,../../../amanda/deduped-benchmarks/13164.par
78157,../../../amanda/deduped-benchmarks/13167.par
1375,../../../amanda/deduped-benchmarks/13168.par
65782,../../../amanda/deduped-benchmarks/13170.par
90670,../../../amanda/deduped-benchmarks/13175.par
65224,../../../amanda/deduped-benchmarks/13177.par
65740,../../../amanda/deduped-benchmarks/1318.par
90634,../../../amanda/deduped-benchmarks/13187.par
90724,../../../amanda/deduped-benchmarks/13188.par
1756,../../../amanda/deduped-benchmarks/13191.par
91081,../../../amanda/deduped-benchmarks/13193.par
65338,../../../amanda/deduped-benchmarks/13194.par
1297,../../../amanda/deduped-benchmarks/13199.par
40678,../../../amanda/deduped-benchmarks/132.par
40402,../../../amanda/deduped-benchmarks/13200.par
27436,../../../amanda/deduped-benchmarks/13203.par
27106,../../../amanda/deduped-benchmarks/13204.par
40822,../../../amanda/deduped-benchmarks/13208.par
77860,../../../amanda/deduped-benchmarks/13209.par
65644,../../../amanda/deduped-benchmarks/1321.par
27355,../../../amanda/deduped-benchmarks/13213.par
40957,../../../amanda/deduped-benchmarks/13218.par
15049,../../../amanda/deduped-benchmarks/13224.par
78046,../../../amanda/deduped-benchmarks/1323.par
27337,../../../amanda/deduped-benchmarks/13231.par
53179,../../../amanda/deduped-benchmarks/13233.par
27385,../../../amanda/deduped-benchmarks/13234.par
90964,../../../amanda/deduped-benchmarks/13238.par
14623,../../../amanda/deduped-benchmarks/13241.par
65425,../../../amanda/deduped-benchmarks/13247.par
14974,../../../amanda/deduped-benchmarks/13250.par
40558,../../../amanda/deduped-benchmarks/13251.par
90739,../../../amanda/deduped-benchmarks/13257.par
27547,../../../amanda/deduped-benchmarks/13263.par
77887,../../../amanda/deduped-benchmarks/13266.par
65485,../../../amanda/deduped-benchmarks/13271.par
27478,../../../amanda/deduped-benchmarks/13275.par
14572,../../../amanda/deduped-benchmarks/13276.par
1516,../../../amanda/deduped-benchmarks/13279.par
91057,../../../amanda/deduped-benchmarks/13283.par
40720,../../../amanda/deduped-benchmarks/13284.par
90988,../../../amanda/deduped-benchmarks/13285.par
14641,../../../amanda/deduped-benchmarks/13287.par
15022,../../../amanda/deduped-benchmarks/13290.par
65566,../../../amanda/deduped-benchmarks/13294.par
40549,../../../amanda/deduped-benchmarks/133.par
90970,../../../amanda/deduped-benchmarks/13301.par
65608,../../../amanda/deduped-benchmarks/13302.par
14659,../../../amanda/deduped-benchmarks/13307.par
65302,../../../amanda/deduped-benchmarks/13311.par
40519,../../../amanda/deduped-benchmarks/13314.par
91021,../../../amanda/deduped-benchmarks/13315.par
27439,../../../amanda/deduped-benchmarks/13316.par
40795,../../../amanda/deduped-benchmarks/13317.par
53038,../../../amanda/deduped-benchmarks/13319.par
1735,../../../amanda/deduped-benchmarks/13321.par
15055,../../../amanda/deduped-benchmarks/13322.par
40672,../../../amanda/deduped-benchmarks/1333.par
65329,../../../amanda/deduped-benchmarks/13330.par
14812,../../../amanda/deduped-benchmarks/13331.par
91051,../../../amanda/deduped-benchmarks/13332.par
90730,../../../amanda/deduped-benchmarks/13333.par
78301,../../../amanda/deduped-benchmarks/13334.par
14596,../../../amanda/deduped-benchmarks/1334.par
27631,../../../amanda/deduped-benchmarks/13342.par
14644,../../../amanda/deduped-benchmarks/13343.par
52990,../../../amanda/deduped-benchmarks/13348.par
14863,../../../amanda/deduped-benchmarks/13349.par
40912,../../../amanda/deduped-benchmarks/1335.par
14653,../../../amanda/deduped-benchmarks/13351.par
78190,../../../amanda/deduped-benchmarks/13352.par
1354,../../../amanda/deduped-benchmarks/13353.par
77878,../../../amanda/deduped-benchmarks/13354.par
27667,../../../amanda/deduped-benchmarks/13355.par
65551,../../../amanda/deduped-benchmarks/13356.par
65320,../../../amanda/deduped-benchmarks/13357.par
91123,../../../amanda/deduped-benchmarks/13358.par
65587,../../../amanda/deduped-benchmarks/13359.par
65734,../../../amanda/deduped-benchmarks/13360.par
40651,../../../amanda/deduped-benchmarks/13361.par
90868,../../../amanda/deduped-benchmarks/13362.par
78094,../../../amanda/deduped-benchmarks/13364.par
90940,../../../amanda/deduped-benchmarks/13365.par
40654,../../../amanda/deduped-benchmarks/13369.par
78022,../../../amanda/deduped-benchmarks/1337.par
53347,../../../amanda/deduped-benchmarks/13376.par
53497,../../../amanda/deduped-benchmarks/13377.par
65686,../../../amanda/deduped-benchmarks/13378.par
27310,../../../amanda/deduped-benchmarks/13379.par
90607,../../../amanda/deduped-benchmarks/13380.par
40813,../../../amanda/deduped-benchmarks/13381.par
40798,../../../amanda/deduped-benchmarks/13382.par
1537,../../../amanda/deduped-benchmarks/13383.par
1537,../../../amanda/deduped-benchmarks/29352.par
27229,../../../amanda/deduped-benchmarks/13384.par
53494,../../../amanda/deduped-benchmarks/13385.par
65578,../../../amanda/deduped-benchmarks/13386.par
90838,../../../amanda/deduped-benchmarks/13387.par
77926,../../../amanda/deduped-benchmarks/13388.par
14827,../../../amanda/deduped-benchmarks/13389.par
14782,../../../amanda/deduped-benchmarks/13390.par
27247,../../../amanda/deduped-benchmarks/13391.par
53014,../../../amanda/deduped-benchmarks/13392.par
78223,../../../amanda/deduped-benchmarks/13393.par
40408,../../../amanda/deduped-benchmarks/13394.par
91147,../../../amanda/deduped-benchmarks/13395.par
1540,../../../amanda/deduped-benchmarks/13396.par
65434,../../../amanda/deduped-benchmarks/13397.par
65188,../../../amanda/deduped-benchmarks/13398.par
14884,../../../amanda/deduped-benchmarks/13399.par
90829,../../../amanda/deduped-benchmarks/134.par
1438,../../../amanda/deduped-benchmarks/13400.par
1438,../../../amanda/deduped-benchmarks/30343.par
90709,../../../amanda/deduped-benchmarks/13401.par
65677,../../../amanda/deduped-benchmarks/13402.par
1762,../../../amanda/deduped-benchmarks/13403.par
65386,../../../amanda/deduped-benchmarks/13404.par
14551,../../../amanda/deduped-benchmarks/13405.par
53308,../../../amanda/deduped-benchmarks/13406.par
40540,../../../amanda/deduped-benchmarks/13407.par
27232,../../../amanda/deduped-benchmarks/13408.par
90820,../../../amanda/deduped-benchmarks/13409.par
78025,../../../amanda/deduped-benchmarks/13410.par
14800,../../../amanda/deduped-benchmarks/13411.par
90901,../../../amanda/deduped-benchmarks/13412.par
90823,../../../amanda/deduped-benchmarks/13413.par
90925,../../../amanda/deduped-benchmarks/13414.par
1630,../../../amanda/deduped-benchmarks/13415.par
78280,../../../amanda/deduped-benchmarks/13416.par
1621,../../../amanda/deduped-benchmarks/13417.par
14989,../../../amanda/deduped-benchmarks/13418.par
27226,../../../amanda/deduped-benchmarks/13419.par
78316,../../../amanda/deduped-benchmarks/13420.par
65539,../../../amanda/deduped-benchmarks/13421.par
65332,../../../amanda/deduped-benchmarks/13422.par
1627,../../../amanda/deduped-benchmarks/13423.par
1627,../../../amanda/deduped-benchmarks/30879.par
78364,../../../amanda/deduped-benchmarks/13424.par
40492,../../../amanda/deduped-benchmarks/13425.par
65746,../../../amanda/deduped-benchmarks/13426.par
53407,../../../amanda/deduped-benchmarks/13427.par
78097,../../../amanda/deduped-benchmarks/13428.par
90643,../../../amanda/deduped-benchmarks/13429.par
53335,../../../amanda/deduped-benchmarks/13430.par
53356,../../../amanda/deduped-benchmarks/13431.par
40432,../../../amanda/deduped-benchmarks/13432.par
40615,../../../amanda/deduped-benchmarks/13433.par
90910,../../../amanda/deduped-benchmarks/13434.par
53167,../../../amanda/deduped-benchmarks/13435.par
27274,../../../amanda/deduped-benchmarks/13436.par
27580,../../../amanda/deduped-benchmarks/13437.par
1546,../../../amanda/deduped-benchmarks/13438.par
1681,../../../amanda/deduped-benchmarks/13439.par
65299,../../../amanda/deduped-benchmarks/1344.par
1372,../../../amanda/deduped-benchmarks/13440.par
65668,../../../amanda/deduped-benchmarks/13441.par
53422,../../../amanda/deduped-benchmarks/13442.par
65638,../../../amanda/deduped-benchmarks/13443.par
53221,../../../amanda/deduped-benchmarks/13444.par
53197,../../../amanda/deduped-benchmarks/13445.par
27664,../../../amanda/deduped-benchmarks/13446.par
1741,../../../amanda/deduped-benchmarks/13447.par
77944,../../../amanda/deduped-benchmarks/13448.par
1274,../../../amanda/deduped-benchmarks/28453.par
1519,../../../amanda/deduped-benchmarks/1345.par
90769,../../../amanda/deduped-benchmarks/13451.par
91174,../../../amanda/deduped-benchmarks/13453.par
27499,../../../amanda/deduped-benchmarks/13454.par
40768,../../../amanda/deduped-benchmarks/13456.par
1549,../../../amanda/deduped-benchmarks/13457.par
1549,../../../amanda/deduped-benchmarks/37090.par
65521,../../../amanda/deduped-benchmarks/13458.par
27586,../../../amanda/deduped-benchmarks/13459.par
53206,../../../amanda/deduped-benchmarks/1346.par
91135,../../../amanda/deduped-benchmarks/13460.par
14809,../../../amanda/deduped-benchmarks/13461.par
53248,../../../amanda/deduped-benchmarks/13462.par
91009,../../../amanda/deduped-benchmarks/13463.par
90661,../../../amanda/deduped-benchmarks/13464.par
65776,../../../amanda/deduped-benchmarks/13465.par
77857,../../../amanda/deduped-benchmarks/13466.par
27400,../../../amanda/deduped-benchmarks/13467.par
40780,../../../amanda/deduped-benchmarks/13468.par
77938,../../../amanda/deduped-benchmarks/13469.par
53056,../../../amanda/deduped-benchmarks/13470.par
91012,../../../amanda/deduped-benchmarks/13471.par
78247,../../../amanda/deduped-benchmarks/13472.par
65548,../../../amanda/deduped-benchmarks/13473.par
53272,../../../amanda/deduped-benchmarks/13474.par
78010,../../../amanda/deduped-benchmarks/13475.par
78019,../../../amanda/deduped-benchmarks/13476.par
53125,../../../amanda/deduped-benchmarks/13477.par
27325,../../../amanda/deduped-benchmarks/13478.par
53455,../../../amanda/deduped-benchmarks/13479.par
77980,../../../amanda/deduped-benchmarks/1348.par
90991,../../../amanda/deduped-benchmarks/13480.par
15088,../../../amanda/deduped-benchmarks/13481.par
14584,../../../amanda/deduped-benchmarks/13482.par
40471,../../../amanda/deduped-benchmarks/13483.par
53446,../../../amanda/deduped-benchmarks/13484.par
65236,../../../amanda/deduped-benchmarks/13485.par
40498,../../../amanda/deduped-benchmarks/13486.par
90835,../../../amanda/deduped-benchmarks/13487.par
40609,../../../amanda/deduped-benchmarks/13488.par
27208,../../../amanda/deduped-benchmarks/13489.par
27550,../../../amanda/deduped-benchmarks/13490.par
27142,../../../amanda/deduped-benchmarks/13491.par
14938,../../../amanda/deduped-benchmarks/13492.par
27397,../../../amanda/deduped-benchmarks/13493.par
53182,../../../amanda/deduped-benchmarks/13494.par
27322,../../../amanda/deduped-benchmarks/13495.par
78298,../../../amanda/deduped-benchmarks/13496.par
78121,../../../amanda/deduped-benchmarks/13498.par
65707,../../../amanda/deduped-benchmarks/135.par
40645,../../../amanda/deduped-benchmarks/13500.par
40681,../../../amanda/deduped-benchmarks/13501.par
53080,../../../amanda/deduped-benchmarks/13502.par
53005,../../../amanda/deduped-benchmarks/13503.par
14953,../../../amanda/deduped-benchmarks/13504.par
65326,../../../amanda/deduped-benchmarks/13505.par
65410,../../../amanda/deduped-benchmarks/13506.par
65509,../../../amanda/deduped-benchmarks/13507.par
78091,../../../amanda/deduped-benchmarks/13508.par
65494,../../../amanda/deduped-benchmarks/13509.par
91141,../../../amanda/deduped-benchmarks/13510.par
91048,../../../amanda/deduped-benchmarks/13511.par
90946,../../../amanda/deduped-benchmarks/13512.par
78199,../../../amanda/deduped-benchmarks/13514.par
78052,../../../amanda/deduped-benchmarks/13515.par
40504,../../../amanda/deduped-benchmarks/13516.par
40522,../../../amanda/deduped-benchmarks/13517.par
91150,../../../amanda/deduped-benchmarks/13518.par
1465,../../../amanda/deduped-benchmarks/13519.par
65533,../../../amanda/deduped-benchmarks/1352.par
27493,../../../amanda/deduped-benchmarks/13520.par
40429,../../../amanda/deduped-benchmarks/13521.par
52954,../../../amanda/deduped-benchmarks/13522.par
40687,../../../amanda/deduped-benchmarks/13523.par
65491,../../../amanda/deduped-benchmarks/13525.par
14764,../../../amanda/deduped-benchmarks/13526.par
53188,../../../amanda/deduped-benchmarks/13527.par
1324,../../../amanda/deduped-benchmarks/13528.par
1324,../../../amanda/deduped-benchmarks/28549.par
91045,../../../amanda/deduped-benchmarks/13529.par
14635,../../../amanda/deduped-benchmarks/13530.par
65407,../../../amanda/deduped-benchmarks/13531.par
53311,../../../amanda/deduped-benchmarks/13532.par
40921,../../../amanda/deduped-benchmarks/13533.par
40750,../../../amanda/deduped-benchmarks/13534.par
14620,../../../amanda/deduped-benchmarks/13537.par
90790,../../../amanda/deduped-benchmarks/13538.par
27613,../../../amanda/deduped-benchmarks/13539.par
14725,../../../amanda/deduped-benchmarks/13540.par
90787,../../../amanda/deduped-benchmarks/13541.par
27100,../../../amanda/deduped-benchmarks/13542.par
90997,../../../amanda/deduped-benchmarks/13543.par
90994,../../../amanda/deduped-benchmarks/13544.par
90601,../../../amanda/deduped-benchmarks/13545.par
78238,../../../amanda/deduped-benchmarks/13546.par
40450,../../../amanda/deduped-benchmarks/13547.par
65524,../../../amanda/deduped-benchmarks/13548.par
91111,../../../amanda/deduped-benchmarks/13549.par
27409,../../../amanda/deduped-benchmarks/13550.par
65593,../../../amanda/deduped-benchmarks/13551.par
1684,../../../amanda/deduped-benchmarks/13552.par
1684,../../../amanda/deduped-benchmarks/30568.par
90982,../../../amanda/deduped-benchmarks/13553.par
27124,../../../amanda/deduped-benchmarks/13554.par
90853,../../../amanda/deduped-benchmarks/13555.par
14851,../../../amanda/deduped-benchmarks/13556.par
91003,../../../amanda/deduped-benchmarks/13557.par
65725,../../../amanda/deduped-benchmarks/13558.par
90694,../../../amanda/deduped-benchmarks/13559.par
53278,../../../amanda/deduped-benchmarks/13560.par
90919,../../../amanda/deduped-benchmarks/13562.par
27433,../../../amanda/deduped-benchmarks/13563.par
14926,../../../amanda/deduped-benchmarks/13564.par
90715,../../../amanda/deduped-benchmarks/13565.par
90880,../../../amanda/deduped-benchmarks/13566.par
40387,../../../amanda/deduped-benchmarks/13567.par
53227,../../../amanda/deduped-benchmarks/13568.par
40564,../../../amanda/deduped-benchmarks/13569.par
90907,../../../amanda/deduped-benchmarks/13570.par
53164,../../../amanda/deduped-benchmarks/13571.par
1291,../../../amanda/deduped-benchmarks/13572.par
77974,../../../amanda/deduped-benchmarks/13573.par
14998,../../../amanda/deduped-benchmarks/13574.par
